# VEDAL-INSPIRED AI VTUBER SYSTEM
# Python AI/ML Layer Dependencies

# Core AI & LLM Integration (Vedal-Confirmed)
openai>=1.0.0                    # Primary LLM (GPT-4)
anthropic>=0.8.0                 # Claude API (backup LLM)
transformers>=4.30.0             # Local model support
torch>=2.0.0                     # PyTorch for local inference

# Long-Term Memory System (Research-Based)
pinecone-client>=2.2.0           # Vector database (cloud)
# weaviate-client>=3.21.0        # Alternative vector DB (self-hosted)
chromadb>=0.4.0                  # Local vector database
numpy>=1.24.0                    # Vector operations
scipy>=1.10.0                    # Scientific computing

# Memory & Context Management
redis>=4.5.0                     # Session memory & caching
psycopg2-binary>=2.9.0           # PostgreSQL connector
sqlalchemy>=2.0.0                # Database ORM
alembic>=1.11.0                  # Database migrations

# WebSocket Communication (Vedal Architecture)
websockets>=11.0.0               # WebSocket server for C# integration
aiohttp>=3.8.0                   # Async HTTP client
fastapi>=0.100.0                 # API framework
uvicorn>=0.22.0                  # ASGI server

# Audio/TTS System (Multi-Engine)
TTS>=0.15.0                      # Coqui TTS (local)
pydub>=0.25.0                    # Audio processing
soundfile>=0.12.0                # Audio file handling
# elevenlabs>=0.2.0              # ElevenLabs TTS (backup)

# Computer Vision (Game AI)
opencv-python>=4.7.0             # Computer vision
Pillow>=9.5.0                    # Image processing

# Async Processing & Performance
aioredis>=2.0.0                  # Async Redis client
aiofiles>=23.1.0                 # Async file operations
uvloop>=0.17.0                   # Fast event loop (Unix only)

# Personality & Context Processing
langchain>=0.0.200               # LLM application framework
langchain-community>=0.0.20      # Community extensions
tiktoken>=0.4.0                  # Token counting

# Data Processing & Analysis
pandas>=2.0.0                    # Data analysis
matplotlib>=3.7.0                # Data visualization (monitoring)

# Configuration & Environment
python-dotenv>=1.0.0             # Environment variables
pydantic>=2.0.0                  # Data validation
PyYAML>=6.0.0                    # YAML configuration

# Monitoring & Logging
prometheus-client>=0.16.0        # Metrics collection
structlog>=23.1.0                # Structured logging

# Security & Content Moderation
cryptography>=41.0.0             # Encryption utilities
requests>=2.31.0                 # HTTP requests

# Development & Testing
pytest>=7.4.0                    # Testing framework
pytest-asyncio>=0.21.0           # Async testing
black>=23.0.0                    # Code formatting
flake8>=6.0.0                    # Code linting
mypy>=1.4.0                      # Type checking

# Optional: Local Model Support
# llama-cpp-python>=0.1.78       # Local Llama models
# sentence-transformers>=2.2.0   # Local embeddings
